effect_id,name,effect_group,damage_type,damage_value,turn,can_move,target_stat
phy_atk_up,•¨—UŒ‚up,buff,none,25,99,TRUE,phy_atk
phy_def_up,•¨—–hŒäup,buff,none,25,99,TRUE,phy_def
sp_atk_up,“ÁêUŒ‚up,buff,none,25,99,TRUE,sp_atk
sp_def_up,“Áê–hŒäup,buff,none,25,99,TRUE,sp_def
speed_up,•q·up,buff,none,25,99,TRUE,speed
phy_atk_down,•¨—UŒ‚down,debuff,none,25,99,TRUE,phy_atk
phy_def_down,•¨—–hŒädown,debuff,none,25,99,TRUE,phy_def
sp_atk_down,“ÁêUŒ‚down,debuff,none,25,99,TRUE,sp_atk
sp_def_down,“Áê–hŒädown,debuff,none,25,99,TRUE,sp_def
speed_down,•q·down,debuff,none,25,99,TRUE,speed
poison,“Å,damage,percent_maxhp,10,7,TRUE,none
paralysis,–ƒáƒ,control,none,0,2,FALSE,none
sleep,‡–°,control,none,0,2,FALSE,none
burn,‰Î‚â‚ç‚ê,damage,percent_maxhp,15,5,TRUE,none
wind,—³Šª,damage,percent_maxhp,15,3,TRUE,none
